[{'group_id': 'abc', 'message_type': 'INITIAL', 'origin': 'SYSTEM', 'original_text': 'Zebra,SYSTEM,Beaver,Duck,Chipmunk&&B,U,7,2'},
{'group_id': 'abc', 'message_type': 'SUBMIT', 'origin': 'Chipmunk', 'original_text': 'U,2'},
{'group_id': 'abc', 'message_type': 'SUBMIT', 'origin': 'Duck', 'original_text': 'U'},
{'group_id': 'abc', 'message_type': 'MESSAGE', 'origin': 'Zebra', 'original_text': 'I reckon it works with just the U and 7'},
{'group_id': 'abc', 'message_type': 'MESSAGE', 'origin': 'Zebra', 'original_text': 'if we turn the U over and there is an even number we test its true'},
{'group_id': 'abc', 'message_type': 'MESSAGE', 'origin': 'Beaver', 'original_text': 'because the logic weve applied to selecting 2 of the cards works just as well for any other combination of cards'},
{'group_id': 'abc', 'message_type': 'MESSAGE', 'origin': 'Duck', 'original_text': 'there is no where that says we cant click them all I guess'},
{'group_id': 'abc', 'message_type': 'MESSAGE', 'origin': 'Zebra', 'original_text': 'if we turn the 7 over and their isnt a vowel we test its true'},
{'group_id': 'abc', 'message_type': 'MESSAGE', 'origin': 'Duck', 'original_text': 'okay guys vote which one you want to do'},
{'group_id': 'abc', 'message_type': 'MESSAGE', 'origin': 'Duck', 'original_text': 'I think 7 and U'},
{'group_id': 'abc', 'message_type': 'MESSAGE', 'origin': 'Beaver', 'original_text': 'im gonna vote all'},
{'group_id': 'abc', 'message_type': 'MESSAGE', 'origin': 'Beaver', 'original_text': 'rogue but oh well hahah'},
{'group_id': 'abc', 'message_type': 'MESSAGE', 'origin': 'Chipmunk', 'original_text': 'All'},
{'group_id': 'abc', 'message_type': 'MESSAGE', 'origin': 'Zebra', 'original_text': 'i think U and 7 too'},
{'group_id': 'abc', 'message_type': 'MESSAGE', 'origin': 'Chipmunk', 'original_text': 'Shall we go for all ?'},
{'group_id': 'abc', 'message_type': 'MESSAGE', 'origin': 'Zebra', 'original_text': 'no i dont think we need to turn over all the cards'},
{'group_id': 'abc', 'message_type': 'MESSAGE', 'origin': 'Duck', 'original_text': 'shall we just put them all bc then that way we are still putting 7 and U but are putting the other ideas in too?'},
{'group_id': 'abc', 'message_type': 'MESSAGE', 'origin': 'Zebra', 'original_text': 'i think it works with just turning over two cards'},
{'group_id': 'abc', 'message_type': 'MESSAGE', 'origin': 'Beaver', 'original_text': 'but which 2 cards'},
{'group_id': 'abc', 'message_type': 'MESSAGE', 'origin': 'Duck', 'original_text': '7 and U I think'},
{'group_id': 'abc', 'message_type': 'MESSAGE', 'origin': 'Chipmunk', 'original_text': 'U & 7'},
{'group_id': 'abc', 'message_type': 'MESSAGE', 'origin': 'Beaver', 'original_text': 'coz you can turn over B and 7 and the rule can be proved right or wrong'},
{'group_id': 'abc', 'message_type': 'SUBMIT', 'origin': 'Duck', 'original_text': 'B,U,7,2'},
{'group_id': 'abc', 'message_type': 'MESSAGE', 'origin': 'Beaver', 'original_text': 'All'},
{'group_id': 'abc', 'message_type': 'MESSAGE', 'origin': 'Zebra', 'original_text': 'but you dont prove its right with B and 7'},
{'group_id': 'abc', 'message_type': 'MESSAGE', 'origin': 'Beaver', 'original_text': 'is my answer'},
{'group_id': 'abc', 'message_type': 'MESSAGE', 'origin': 'Chipmunk', 'original_text': 'U & 7'},
{'group_id': 'abc', 'message_type': 'SUBMIT', 'origin': 'Beaver', 'original_text': 'B,U,7,2'}]
